15;15;12;12;13;14;11;12;9;11;7;9;3;6;3;5;1;1
15;15;12;12;13;14;10;11;9;11;7;9;3;6;3;5;1;1
15;15;12;12;13;14;10;11;9;11;7;9;3;6;3;5;1;1
14;14;12;11;13;14;10;11;9;11;7;9;3;6;3;5;1;1
14;14;11;11;13;14;10;11;9;11;7;9;3;6;3;5;1;1
14;14;11;11;12;13;10;11;9;11;7;9;3;6;2;5;1;1
14;13;11;11;12;13;10;11;9;11;7;9;4;6;2;5;1;1
13;13;11;10;12;13;10;10;9;11;7;8;4;6;2;5;1;1
13;13;10;10;12;13;10;10;9;11;7;8;4;6;2;5;1;1
13;13;10;10;12;13;9;10;9;11;7;8;4;6;2;5;1;1
13;12;10;10;12;13;9;10;9;11;7;8;4;6;2;5;1;1
13;12;10;9;12;12;9;10;9;10;7;8;4;6;2;5;1;1
12;12;10;9;12;12;9;9;9;10;6;8;4;6;2;5;1;1
12;11;9;9;11;12;9;9;9;10;6;8;4;6;2;5;1;1
12;11;9;8;11;12;9;9;8;10;6;8;4;6;2;4;1;1
12;11;9;8;11;12;8;9;8;10;6;8;4;6;2;4;1;1
11;11;9;8;11;11;8;9;8;10;6;7;4;6;2;4;1;1
11;10;8;8;11;11;8;8;8;10;6;7;4;6;2;4;1;1
11;10;8;7;11;11;8;8;8;10;6;7;4;6;2;4;1;1
11;10;8;7;11;11;8;8;8;10;6;7;4;6;2;4;1;1
10;9;8;7;10;11;8;8;8;10;6;7;4;6;2;4;1;1
10;9;7;6;10;10;7;8;8;9;6;7;4;6;2;4;1;1
10;9;7;6;10;10;7;7;8;9;6;7;4;6;2;4;1;1
9;8;7;6;10;10;7;7;8;9;6;7;4;6;2;4;1;1
9;8;6;5;10;10;7;7;8;9;5;6;4;6;2;4;1;1
9;8;6;5;10;9;7;7;8;9;5;6;4;6;2;4;1;1
9;7;6;5;9;9;7;6;8;9;5;6;4;6;2;4;1;1
8;7;6;5;9;9;6;6;8;9;5;6;4;6;2;4;1;1
8;7;5;4;9;9;6;6;8;9;5;6;4;6;2;4;1;1
8;6;5;4;9;9;6;6;8;8;5;6;4;6;2;4;1;2
7;6;5;4;9;8;6;6;7;8;5;6;4;6;2;4;1;2
7;6;5;3;8;8;6;5;7;8;5;5;4;6;2;4;1;2
7;5;4;3;8;8;5;5;7;8;5;5;4;6;2;3;1;2
6;5;4;3;8;8;5;5;7;8;5;5;4;6;2;3;1;2
6;4;4;2;8;7;5;5;7;8;4;5;4;6;2;3;1;2
6;4;3;2;8;7;5;4;7;8;4;5;4;6;2;3;1;2
6;4;3;2;7;7;5;4;7;7;4;5;4;6;2;3;1;2
5;3;3;1;7;7;4;4;7;7;4;5;4;6;2;3;1;2
5;3;3;1;7;6;4;4;7;7;4;4;4;6;2;3;1;2
5;3;2;1;7;6;4;3;7;7;4;4;4;6;2;3;1;2
4;2;2;1;7;6;4;3;6;7;4;4;4;6;2;3;1;2
4;2;2;1;6;5;4;3;6;7;4;4;4;5;2;3;1;2
4;2;2;1;6;5;4;3;7;7;4;4;4;6;2;3;1;2
4;2;2;1;7;6;4;3;7;7;4;4;5;6;2;3;1;3
4;2;2;1;7;6;4;3;7;7;4;4;5;6;3;4;1;3
4;2;2;1;7;6;4;3;7;7;4;4;5;7;3;4;1;3
4;2;2;1;7;6;4;3;7;7;5;5;6;7;3;4;2;4
4;2;2;1;7;6;4;3;8;8;5;5;6;7;3;4;2;4
4;2;2;1;7;6;4;3;8;8;5;5;6;7;4;5;2;4
4;2;2;1;7;6;5;3;8;8;5;5;6;8;4;5;3;5
4;2;2;1;7;6;5;3;8;8;5;5;7;8;4;5;3;5
4;2;2;1;7;6;5;4;8;8;6;5;7;8;5;5;3;6
4;2;2;1;7;6;5;4;9;8;6;6;7;8;5;6;4;6
4;2;2;1;8;6;5;4;9;8;6;6;8;9;5;6;4;6
4;1;2;1;8;6;5;4;9;9;6;6;8;9;5;6;4;7
4;1;2;1;8;6;5;4;9;9;6;6;8;9;6;6;5;7
4;1;2;1;8;6;5;4;9;9;7;6;9;9;6;6;5;7
4;1;2;1;8;6;5;4;10;9;7;6;9;9;6;7;5;8
4;1;2;1;8;6;5;4;10;9;7;6;9;10;6;7;5;8
4;1;2;1;8;6;6;4;10;9;7;7;9;10;7;7;6;8
4;1;2;1;8;6;6;4;10;9;7;7;10;10;7;7;6;9
4;1;2;1;8;6;6;4;10;9;7;7;10;10;7;8;6;9
4;1;2;1;8;6;6;4;10;10;8;7;10;11;7;8;7;9
4;1;2;1;8;6;6;4;11;10;8;7;10;11;8;8;7;10
4;1;2;1;8;6;6;4;11;10;8;7;11;11;8;8;7;10
4;1;2;1;8;6;6;4;11;10;8;7;11;11;8;8;8;10
4;1;2;1;8;6;6;4;11;10;8;7;11;11;9;9;8;11
4;1;2;1;8;6;6;4;11;10;8;8;12;12;9;9;8;11
4;1;2;1;8;6;6;4;11;10;9;8;12;12;9;9;8;11
4;1;2;1;9;6;6;5;11;10;9;8;12;12;9;9;9;11
4;1;2;1;9;6;6;5;12;10;9;8;12;12;10;9;9;12
4;1;2;1;9;6;6;5;12;10;9;8;13;12;10;10;9;12
4;1;2;1;9;6;7;5;12;11;9;8;13;13;10;10;10;12
4;1;2;1;9;6;7;5;12;11;9;8;13;13;10;10;10;13
4;1;2;1;9;6;7;5;12;11;10;8;13;13;10;10;10;13
4;1;2;1;9;6;7;5;12;11;10;8;13;13;11;10;10;13
4;1;2;1;9;6;7;5;12;11;10;9;14;13;11;11;11;13
3;1;2;1;9;6;7;5;12;11;10;9;14;13;11;11;11;14
3;1;3;1;9;6;7;5;13;11;10;9;14;14;11;11;11;14
3;1;3;1;9;6;7;5;13;11;10;9;14;14;12;11;11;14
3;1;3;1;9;6;7;5;13;11;10;9;15;14;12;11;12;15
3;1;3;1;9;6;7;5;13;11;10;9;15;14;12;11;12;15
3;1;3;1;9;6;7;5;13;11;11;9;15;14;12;12;12;15
3;1;3;1;9;6;7;5;13;11;11;9;15;14;12;12;12;15
3;1;3;1;9;6;7;5;13;11;11;9;15;15;13;12;13;16
3;1;3;1;9;6;7;5;13;11;11;9;16;15;13;12;13;16
3;1;3;1;9;6;7;5;13;11;11;9;16;15;13;12;13;16
3;1;3;1;9;6;7;5;13;11;11;9;16;15;13;12;13;16
3;1;3;1;9;6;7;5;14;11;11;10;16;15;13;13;14;17
3;1;3;1;9;6;8;5;14;12;11;10;16;15;14;13;14;17
3;1;3;1;9;6;8;5;14;12;12;10;17;15;14;13;14;17
3;1;3;1;9;6;8;5;14;12;12;10;17;16;14;13;15;17
3;1;3;1;9;6;8;5;14;12;12;10;17;16;14;13;15;18
3;1;3;1;9;6;8;5;14;12;12;10;17;16;14;13;15;18
3;1;3;1;9;6;8;6;14;12;12;10;17;16;15;14;15;18
3;1;3;1;9;6;8;6;14;12;12;10;17;16;15;14;16;18
3;1;3;1;9;6;8;6;14;12;12;10;18;16;15;14;16;19
3;1;3;1;9;6;8;6;14;12;12;10;18;16;15;14;16;19
3;1;3;1;9;6;8;6;14;12;13;10;18;16;15;14;16;19
3;1;3;1;9;6;8;6;15;12;13;11;18;17;16;14;16;19
3;1;3;1;9;6;8;6;15;12;13;11;18;17;16;14;17;19
3;1;3;1;9;6;8;6;15;12;13;11;18;17;16;15;17;20
3;1;3;1;9;6;8;6;15;12;13;11;19;17;16;15;17;20
3;1;3;1;9;6;8;6;15;12;13;11;19;17;16;15;17;20
3;1;3;1;9;6;9;6;15;12;13;11;19;17;16;15;17;20
3;1;3;1;9;6;9;6;15;12;13;11;19;17;17;15;18;20
3;1;3;1;9;6;9;6;15;12;13;11;19;17;17;15;18;20
3;1;3;1;9;6;9;6;15;12;13;11;19;17;17;15;18;21
3;1;4;1;9;6;9;6;15;12;13;11;19;17;17;15;18;21
3;1;4;1;9;6;9;6;15;12;13;11;19;17;17;15;18;21
3;1;4;1;9;6;9;6;15;12;14;11;20;17;17;16;19;21
3;1;4;1;9;6;9;6;15;12;14;11;20;18;17;16;19;21
3;1;4;1;9;6;9;6;15;12;14;11;20;18;18;16;19;21
3;1;4;1;9;6;9;6;15;12;14;11;20;18;18;16;19;21
3;1;4;1;9;6;9;6;15;12;14;11;20;18;18;16;19;22
3;1;4;1;9;6;9;6;15;12;14;11;20;18;18;16;19;22
3;1;4;1;9;6;9;6;15;12;14;11;20;18;18;16;19;22
3;1;4;1;9;6;9;6;15;12;14;11;20;18;18;16;20;22
3;1;4;1;9;6;9;6;15;12;14;11;20;18;18;16;20;22
3;1;4;2;9;6;9;6;15;12;14;11;20;18;18;16;20;22
3;1;4;2;9;6;9;6;15;12;14;11;20;18;18;16;20;22
3;1;4;2;9;6;9;6;15;12;14;11;20;18;18;16;20;22
3;1;4;2;9;6;9;6;15;12;14;11;20;18;18;16;20;22
3;1;4;2;9;6;9;6;15;12;14;11;20;18;18;16;20;22
3;1;4;2;9;6;9;6;15;12;14;11;20;18;18;16;20;22
3;1;4;2;9;5;9;6;15;12;14;11;20;18;18;16;20;22
3;1;4;2;9;5;9;6;15;12;14;11;20;18;19;16;20;23
3;1;4;2;8;5;9;6;15;12;14;11;20;18;19;16;20;23
3;1;4;2;8;5;9;6;15;12;14;11;20;18;19;16;20;23
2;1;4;2;8;5;9;6;15;11;14;11;20;18;19;16;21;23
2;1;4;2;8;5;9;6;14;11;14;11;20;17;19;16;21;23
2;1;4;2;8;5;9;6;14;11;14;11;20;17;19;16;21;23
2;1;4;2;8;5;9;6;14;11;14;11;20;17;19;16;21;23
2;1;4;2;8;5;9;6;14;11;14;11;20;17;19;16;21;23
2;1;4;2;8;5;9;6;14;11;14;11;20;17;19;16;21;23
2;1;4;2;8;5;9;6;14;11;14;11;20;17;19;16;21;23
2;1;4;2;8;5;9;6;14;11;14;11;20;17;19;16;21;23
2;1;4;2;8;5;8;6;14;11;14;11;20;17;19;16;21;22
2;1;4;2;8;5;8;6;14;11;14;11;20;17;19;16;21;22
2;1;4;2;7;5;8;6;14;11;14;11;20;17;18;16;21;22
2;1;4;2;7;5;8;6;14;10;13;11;20;17;18;16;21;22
2;1;4;2;7;4;8;6;13;10;13;11;20;17;18;16;21;22
2;1;4;2;7;4;8;6;13;10;13;11;19;16;18;16;21;22
2;1;4;2;7;4;8;6;13;10;13;11;19;16;18;16;21;22
2;1;4;2;7;4;8;6;13;10;13;11;19;16;18;16;21;22
2;1;4;2;7;4;8;6;13;10;13;11;19;16;18;16;20;22
2;1;4;2;7;4;8;6;13;10;13;10;19;16;18;16;20;22
2;1;4;2;7;4;8;6;13;10;13;10;19;16;18;15;20;22
2;1;4;2;7;4;8;6;13;9;13;10;19;16;18;15;20;22
2;1;4;2;6;4;8;6;12;9;13;10;19;15;18;15;20;21
2;1;4;2;6;4;8;6;12;9;13;10;18;15;18;15;20;21
2;1;4;3;6;4;8;6;12;9;12;10;18;15;18;15;20;21
2;1;4;3;6;4;8;6;12;9;12;10;18;15;18;15;20;21
1;1;4;3;6;3;7;5;12;9;12;10;18;15;17;15;20;21
1;1;4;3;6;3;7;5;12;9;12;10;18;15;17;15;20;21
1;1;4;3;6;3;7;5;11;8;12;10;18;14;17;15;20;21
1;1;4;3;6;3;7;5;11;8;12;9;17;14;17;14;20;20
1;1;4;3;5;3;7;5;11;8;12;9;17;14;17;14;19;20
1;1;4;3;5;3;7;5;11;8;12;9;17;14;17;14;19;20
1;1;4;3;5;3;7;5;11;8;11;9;17;14;17;14;19;20
1;1;4;3;5;3;7;5;10;8;11;9;17;14;16;14;19;20
1;1;4;3;5;3;7;5;10;7;11;9;16;13;16;14;19;20
1;1;4;3;5;3;7;5;10;7;11;9;16;13;16;14;19;19
1;1;4;3;5;3;7;5;10;7;11;9;16;13;16;13;19;19
1;1;4;3;4;2;6;5;10;7;11;8;16;13;16;13;18;19
1;1;3;3;4;2;6;5;10;7;11;8;16;12;16;13;18;19
1;1;3;3;4;2;6;5;9;7;10;8;15;12;15;13;18;19
1;1;3;3;4;2;6;5;9;6;10;8;15;12;15;13;18;18
1;1;3;3;4;2;6;4;9;6;10;8;15;12;15;13;18;18
1;1;3;3;4;2;6;4;9;6;10;8;15;12;15;12;17;18
1;1;3;3;4;2;6;4;8;6;10;8;14;11;15;12;17;18
1;1;3;3;3;2;6;4;8;6;10;7;14;11;14;12;17;17
1;1;3;3;3;2;6;4;8;5;9;7;14;11;14;12;17;17
1;1;3;3;3;2;5;4;8;5;9;7;14;11;14;12;17;17
1;1;3;3;3;1;5;4;8;5;9;7;13;10;14;11;16;17
1;1;3;3;3;1;5;4;7;5;9;7;13;10;14;11;16;16
1;1;3;3;3;1;5;4;7;5;9;7;13;10;13;11;16;16
1;1;3;3;3;1;5;4;7;4;8;6;13;10;13;11;16;16
1;1;3;3;2;1;5;4;7;4;8;6;12;9;13;11;16;15
1;1;3;3;2;1;5;4;6;4;8;6;12;9;13;10;15;15
1;1;3;3;2;1;4;3;6;4;8;6;12;9;12;10;15;15
1;1;3;3;2;1;4;3;6;4;8;6;11;9;12;10;15;15
1;1;3;3;2;1;4;3;6;4;7;6;11;8;12;10;15;14
1;1;3;3;2;1;4;3;6;3;7;6;11;8;12;9;14;14
1;1;3;3;2;1;4;3;5;3;7;5;11;8;12;9;14;14
1;1;3;3;1;1;4;3;5;3;7;5;10;8;11;9;14;13
1;1;3;3;1;1;4;3;5;3;7;5;10;7;11;9;14;13
1;1;3;3;1;1;4;3;5;3;7;5;10;7;11;9;13;13
1;1;3;3;1;1;4;3;5;3;7;5;10;7;11;9;13;13
1;1;3;3;1;1;4;3;4;2;6;5;9;7;11;8;13;12
1;1;3;3;1;1;4;3;4;2;6;5;9;6;10;8;13;12
1;1;3;3;1;1;3;3;4;2;6;5;9;6;10;8;13;12
1;1;3;3;1;1;3;3;4;2;6;4;9;6;10;8;12;12
1;1;3;3;1;1;3;3;4;2;6;4;8;6;10;8;12;11
1;1;3;3;1;1;3;3;3;2;6;4;8;6;9;7;12;11
1;1;3;3;1;1;3;3;3;2;5;4;8;5;9;7;12;11
1;1;3;4;1;1;3;3;3;1;5;4;8;5;9;7;11;10
1;1;3;4;1;1;3;3;3;1;5;4;7;5;9;7;11;10
1;1;3;4;1;1;3;3;3;1;5;4;7;5;9;7;11;10
1;1;3;4;1;1;3;3;3;1;5;4;7;5;9;7;11;10
1;1;3;4;1;1;3;3;2;1;5;4;7;4;8;6;11;9
1;1;3;4;1;1;3;3;2;1;5;4;7;4;8;6;10;9
1;2;3;4;1;1;3;3;2;1;5;3;6;4;8;6;10;9
1;2;3;4;1;1;3;3;2;1;4;3;6;4;8;6;10;9
1;2;3;4;1;1;3;3;2;1;4;3;6;4;8;6;10;8
1;2;3;4;1;1;3;3;2;1;4;3;6;3;7;6;10;8
1;2;3;5;1;1;3;3;2;1;4;3;5;3;7;6;9;8
1;2;4;5;1;1;3;3;2;1;4;3;5;3;7;5;9;8
1;2;4;5;1;1;3;3;1;1;4;3;5;3;7;5;9;8
1;3;4;5;1;1;3;3;1;1;4;3;5;3;7;5;9;7
1;3;4;5;1;1;3;3;1;1;4;3;5;3;7;5;9;7
1;3;4;5;1;1;3;3;1;1;4;3;4;3;6;5;8;7
1;3;4;5;1;1;3;3;1;1;4;3;4;2;6;5;8;7
2;3;4;5;1;1;3;3;1;1;4;3;4;2;6;5;8;6
2;3;4;6;1;1;3;3;1;1;3;3;4;2;6;4;8;6
2;3;4;6;1;1;3;3;1;1;3;3;4;2;6;4;8;6
2;4;4;6;1;1;3;3;1;1;3;3;3;2;6;4;7;6
2;4;4;6;1;1;3;3;1;1;3;3;3;2;6;4;7;5
2;4;5;6;1;1;3;4;1;1;3;3;3;2;5;4;7;5
2;4;5;6;1;1;3;4;1;1;3;3;3;1;5;4;7;5
3;4;5;6;1;1;3;4;1;1;3;3;3;1;5;4;7;5
3;5;5;7;1;1;3;4;1;1;3;3;3;1;5;4;7;5
3;5;5;7;1;1;3;4;1;1;3;3;3;1;5;4;7;4
3;5;5;7;1;1;3;4;1;1;3;3;2;1;5;4;6;4
3;5;5;7;1;2;3;4;1;1;3;3;2;1;5;4;6;4
3;5;6;7;1;2;3;4;1;1;3;3;2;1;4;3;6;4
3;6;6;7;1;2;3;4;1;1;3;3;2;1;4;3;6;4
4;6;6;8;1;2;3;4;1;1;3;3;2;1;4;3;6;3
4;6;6;8;1;2;3;4;1;1;3;3;2;1;4;3;6;3
4;6;6;8;1;2;4;5;1;1;3;3;2;1;4;3;5;3
4;7;6;8;1;2;4;5;1;1;3;3;1;1;4;3;5;3
4;7;6;8;1;3;4;5;1;1;3;3;1;1;4;3;5;3
5;7;7;9;1;3;4;5;1;1;3;3;1;1;4;3;5;3
5;7;7;9;1;3;4;5;1;1;3;3;1;1;4;3;5;3
5;7;7;9;1;3;4;5;1;1;3;3;1;1;4;3;5;2
5;8;7;9;2;3;4;5;1;1;3;3;1;1;4;3;5;2
5;8;7;9;2;3;4;5;1;1;3;3;1;1;3;3;5;2
6;8;7;10;2;3;4;6;1;1;3;3;1;1;3;3;4;2
6;8;8;10;2;4;4;6;1;1;3;3;1;1;3;3;4;2
6;9;8;10;2;4;4;6;1;1;3;3;1;1;3;3;4;2
6;9;8;10;2;4;5;6;1;1;3;3;1;1;3;3;4;2
7;9;8;10;2;4;5;6;1;1;3;4;1;1;3;3;4;1
7;9;8;11;2;4;5;6;1;1;3;4;1;1;3;3;4;1
7;10;9;11;3;5;5;7;1;1;3;4;1;1;3;3;4;1
7;10;9;11;3;5;5;7;1;1;3;4;1;1;3;3;4;1
7;10;9;11;3;5;5;7;1;1;3;4;1;1;3;3;4;1
8;10;9;11;3;5;5;7;1;1;3;4;1;1;3;3;4;1
8;11;9;12;3;5;5;7;1;2;3;4;1;1;3;3;3;1
8;11;9;12;3;6;6;7;1;2;3;4;1;1;3;3;3;1
8;11;10;12;4;6;6;8;1;2;3;4;1;1;3;3;3;1
9;12;10;12;4;6;6;8;1;2;3;4;1;1;3;3;3;1
9;12;10;13;4;6;6;8;1;2;3;5;1;1;3;3;3;1
9;12;10;13;4;6;6;8;1;2;4;5;1;1;3;3;3;1
9;12;11;13;4;7;6;8;1;2;4;5;1;1;3;3;3;1
10;13;11;13;5;7;7;9;1;3;4;5;1;1;3;3;3;1
10;13;11;13;5;7;7;9;1;3;4;5;1;1;3;3;3;1
10;13;11;14;5;7;7;9;1;3;4;5;1;1;3;3;3;1
10;13;11;14;5;8;7;9;1;3;4;5;1;1;3;3;3;1
11;14;12;14;5;8;7;9;2;3;4;5;1;1;3;3;3;1
11;14;12;14;6;8;7;9;2;3;4;6;1;1;3;3;3;1
11;14;12;15;6;8;7;10;2;3;4;6;1;1;3;3;3;1
11;15;12;15;6;9;8;10;2;4;4;6;1;1;3;3;3;1
12;15;12;15;6;9;8;10;2;4;4;6;1;1;3;3;3;1
12;15;13;15;6;9;8;10;2;4;5;6;1;1;3;4;3;1
12;15;13;16;7;9;8;11;2;4;5;6;1;1;3;4;3;1
13;16;13;16;7;10;8;11;3;4;5;7;1;1;3;4;3;1
13;16;13;16;7;10;9;11;3;5;5;7;1;1;3;4;3;1
13;16;14;16;7;10;9;11;3;5;5;7;1;1;3;4;3;1
13;17;14;16;8;10;9;11;3;5;5;7;1;1;3;4;3;1
14;17;14;17;8;11;9;12;3;5;5;7;1;2;3;4;3;1
14;17;14;17;8;11;9;12;3;5;6;7;1;2;3;4;3;1
14;17;14;17;8;11;10;12;3;6;6;7;1;2;3;4;3;1
14;18;15;17;8;11;10;12;4;6;6;8;1;2;3;4;3;1
15;18;15;17;9;12;10;12;4;6;6;8;1;2;3;4;3;1
15;18;15;18;9;12;10;13;4;6;6;8;1;2;3;4;3;1
15;18;15;18;9;12;10;13;4;6;6;8;1;2;3;5;3;1
15;19;15;18;9;12;10;13;4;7;6;8;1;2;3;5;3;1
16;19;16;18;10;13;11;13;4;7;6;8;1;2;3;5;3;1
16;19;16;18;10;13;11;13;4;7;6;8;1;2;4;5;3;1
16;19;16;19;10;13;11;13;5;7;7;9;1;3;4;5;3;1
16;19;16;19;10;13;11;14;5;7;7;9;1;3;4;5;3;1
16;20;16;19;10;13;11;14;5;7;7;9;1;3;4;5;3;1
17;20;16;19;10;14;11;14;5;8;7;9;1;3;4;5;3;1
17;20;17;19;11;14;11;14;5;8;7;9;1;3;4;5;3;1
17;20;17;19;11;14;12;14;5;8;7;9;1;3;4;5;3;1
17;20;17;19;11;14;12;14;5;8;7;9;1;3;4;5;3;1
17;20;17;20;11;14;12;14;6;8;7;9;1;3;4;5;3;1
18;21;17;20;11;15;12;15;6;8;7;10;1;3;4;5;3;1
18;21;17;20;12;15;12;15;6;9;7;10;1;3;4;5;3;1
18;21;17;20;12;15;12;15;6;9;7;10;1;4;4;5;3;1
18;21;18;20;12;15;12;15;6;9;8;10;2;4;4;6;3;1
18;21;18;20;12;15;12;15;6;9;8;10;2;4;4;6;3;1
18;21;18;20;12;15;13;15;6;9;8;10;2;4;4;6;3;1
19;21;18;20;12;16;13;15;6;9;8;10;2;4;4;6;2;1
19;22;18;20;13;16;13;15;7;9;8;10;2;4;4;6;2;1
19;22;18;20;13;16;13;15;7;10;8;10;2;4;4;6;2;1
19;22;18;20;13;16;13;16;7;10;8;10;2;4;4;6;2;1
19;22;18;20;13;16;13;16;7;10;8;11;2;4;4;6;2;1
19;22;18;21;13;16;13;16;7;10;8;11;2;4;4;6;2;1
19;22;18;21;13;16;13;16;7;10;8;11;2;4;4;6;2;1
19;22;18;21;13;16;13;16;7;10;8;11;2;4;4;6;2;1
20;22;18;21;13;17;13;16;7;10;8;11;2;5;4;6;2;1
20;22;18;21;14;17;13;16;7;10;8;11;2;5;4;6;2;1
20;22;18;21;14;17;14;16;7;11;8;11;2;5;4;6;2;1
20;22;19;21;14;17;14;16;8;11;8;11;2;5;4;6;2;1
20;22;19;21;14;17;14;16;8;11;9;11;2;5;4;6;2;1
20;23;19;21;14;17;14;16;8;11;9;11;2;5;4;6;2;1
20;23;19;21;14;17;14;16;8;11;9;11;2;5;4;6;2;1
20;23;19;21;14;17;14;16;8;11;9;11;2;5;4;6;2;1
20;23;19;21;14;17;14;16;8;11;9;11;2;5;4;6;2;1
20;23;19;21;14;17;14;16;8;11;9;11;2;5;4;6;2;1
