# This file contains information about the steering angles of a given microphone array.
# Each row corresponds to exactly one steering angle
# Each steering angle is given in spherical coordinates (radius, azimuth and elevation).
& Radius;Azimuth;Elevation
1;5.34071;0
1;5.35816;0
1;5.37561;0
1;5.39307;0
1;5.41052;0
1;5.42797;0
1;5.44543;0
1;5.46288;0
1;5.48033;0
1;5.49779;0
1;5.51524;0
1;5.53269;0
1;5.55015;0
1;5.5676;0
1;5.58505;0
1;5.60251;0
1;5.61996;0
1;5.63741;0
1;5.65487;0
1;5.67232;0
1;5.68977;0
1;5.70723;0
1;5.72468;0
1;5.74213;0
1;5.75959;0
1;5.77704;0
1;5.79449;0
1;5.81195;0
1;5.8294;0
1;5.84685;0
1;5.86431;0
1;5.88176;0
1;5.89921;0
1;5.91667;0
1;5.93412;0
1;5.95157;0
1;5.96903;0
1;5.98648;0
1;6.00393;0
1;6.02139;0
1;6.03884;0
1;6.05629;0
1;6.07375;0
1;6.0912;0
1;6.10865;0
1;6.12611;0
1;6.14356;0
1;6.16101;0
1;6.17847;0
1;6.19592;0
1;6.21337;0
1;6.23083;0
1;6.24828;0
1;6.26573;0
